t,x,y
0.000000000000000000e+00,3.248690727326483341e+00,-1.223512827300150763e+00
1.000000000000000056e-01,-5.723828324650703792e-02,-2.141992703625382077e+00
2.000000000000000111e-01,3.728469367497208253e+00,-4.589119308884280102e+00
3.000000000000000444e-01,6.485892896246855166e+00,-1.494615978549822088e+00
4.000000000000000222e-01,4.634600561418466214e+00,-4.547014165073745007e-01
5.000000000000000000e-01,7.926153121529507573e+00,-4.054225207144465770e+00
6.000000000000000888e-01,5.364924180960007227e+00,-6.746138211967656062e-01
7.000000000000000666e-01,9.281584615028329210e+00,-2.075751483525059449e+00
8.000000000000000444e-01,7.666425787157786331e+00,-1.602213944287583569e+00
9.000000000000000222e-01,9.089059802926582776e+00,1.341181037898885098e+00
1.000000000000000000e+00,7.796261984854971239e+00,2.483373946402125831e+00
1.100000000000000089e+00,1.279339601638311485e+01,1.215724436010784615e+00
1.200000000000000178e+00,1.378440988237165143e+01,-1.145059630332451173e+00
1.300000000000000044e+00,1.273112728334338151e+01,-1.638579907393444390e+00
1.400000000000000133e+00,1.343797689061797129e+01,1.306083892256320933e+00
1.500000000000000000e+00,1.358291193531009533e+01,-5.330889166179952898e-01
1.600000000000000089e+00,1.457739562006068113e+01,-1.412521665787416003e+00
1.700000000000000178e+00,1.558802954206588964e+01,2.691538469638440900e-01
1.800000000000000044e+00,1.566852092514862882e+01,7.770904563055058833e-01
1.900000000000000133e+00,2.218988762666663206e+01,1.807582336028146219e+00
2.000000000000000000e+00,1.944864893898604663e+01,-1.432828403979161891e+00
2.100000000000000089e+00,1.930070421532227343e+01,3.746516675076319469e+00
2.200000000000000178e+00,2.185766032698773387e+01,-8.933371911231704487e-01
2.300000000000000266e+00,2.309469354668506824e+01,4.597730117178477904e+00
2.400000000000000355e+00,2.391237122677290472e+01,1.647569450161941340e+00
2.500000000000000000e+00,2.523191694568165389e+01,-2.691787038497161499e-01
2.600000000000000089e+00,2.330011982255544822e+01,-2.360304166297041428e-01
2.700000000000000178e+00,2.611953131414927753e+01,1.665602091317157418e+00
2.800000000000000266e+00,2.916966920068344393e+01,2.388902756361294344e+00
2.900000000000000355e+00,2.901635513972607328e+01,2.336103291661904446e+00
3.000000000000000000e+00,2.788762992660617357e+01,3.111023521222334942e+00
3.100000000000000089e+00,3.137508116169928130e+01,4.546359627779716917e-02
3.200000000000000178e+00,3.228201136609659727e+01,5.236068657816015381e-01
3.300000000000000266e+00,3.452648269188453867e+01,3.744927634432099417e+00
3.400000000000000355e+00,3.759224694312435133e+01,-2.052405656090149133e+00
3.500000000000000000e+00,nan,nan
3.600000000000000089e+00,3.225277336005625273e+01,-1.817550439883874880e-01
3.700000000000000178e+00,3.642092355076185584e+01,2.626539820603557285e+00
3.800000000000000266e+00,3.769004331294041066e+01,-3.124249847890319565e+00
3.900000000000000355e+00,3.740374478364721966e+01,2.619680203014002284e+00
4.000000000000000000e+00,nan,nan
4.100000000000000533e+00,4.038781296945270327e+01,2.563057407605046301e+00
4.200000000000000178e+00,4.043674754199556531e+01,6.743169853184414198e-01
4.299999999999999822e+00,4.220660687717150950e+01,1.935628602610285576e+00
4.400000000000000355e+00,4.318151299369127116e+01,1.390012643866662900e+00
4.500000000000000000e+00,4.239323146754358618e+01,1.935723757779197030e+00
4.600000000000000533e+00,4.493361865289060120e+01,3.464727475382470168e+00
4.700000000000000178e+00,4.804969126367425503e+01,1.603232303800176561e+00
4.800000000000000711e+00,4.585998916942229187e+01,-1.782496699117519512e-02
4.900000000000000355e+00,4.840990488326411167e+01,1.441027373010891122e+00
5.000000000000000000e+00,4.782211274649172594e+01,1.401490826313577909e+00
5.100000000000000533e+00,4.821047247295059179e+01,2.735085581336738070e+00
5.200000000000000178e+00,4.949617475346207840e+01,3.806856347972079391e+00
5.300000000000000711e+00,5.214201808581739783e+01,2.558314258241653150e+00
5.400000000000000355e+00,5.009168781697262318e+01,1.720580891313239658e+00
5.500000000000000000e+00,5.471003936546065916e+01,-5.176520907054171783e-01
5.600000000000000533e+00,5.364726127451798021e+01,1.461994133172075383e+00
5.700000000000000178e+00,5.238588571092016366e+01,2.031844223396658933e+00
